Log file open, 02/16/23 14:31:22
[2023.02.16-20.31.30:384][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DB3741BE35872E7E41C01B72E4CA983373AB61CE), compiling. Is special engine material.
[2023.02.16-20.31.30:388][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 1C878CAA3044D9A1DE0CF462A56E243BF43235BB), compiling. Is special engine material.
[2023.02.16-20.31.30:514][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.16-20.31.30:539][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-20.31.30:577][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.16-20.31.30:578][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.02.16-20.31.30:578][  0]LogInit: Texture streaming: Enabled
[2023.02.16-20.31.30:622][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.16-20.31.30:641][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.16-20.31.30:659][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.16-20.31.30:660][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.16-20.31.30:661][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.16-20.31.30:663][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.16-20.31.30:663][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.16-20.31.30:663][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.16-20.31.30:663][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.16-20.31.30:664][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.16-20.31.30:664][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.16-20.31.30:664][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-20.31.30:664][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-20.31.30:664][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-20.31.30:664][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-20.31.30:664][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-20.31.30:664][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-20.31.30:664][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-20.31.30:664][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-20.31.30:664][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-20.31.30:664][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-20.31.30:664][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-20.31.30:674][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-20.31.31:125][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.16-20.31.31:125][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-20.31.31:128][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-20.31.31:128][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-20.31.31:129][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.16-20.31.31:129][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.16-20.31.31:131][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.16-20.31.31:131][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.16-20.31.31:131][  0]LogInit: FAudioDevice initialized.
[2023.02.16-20.31.31:131][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.16-20.31.31:148][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.16-20.31.31:156][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.16-20.31.31:156][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.16-20.31.31:159][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealLearningKit_0x5ffc9706", spawning console
[2023.02.16-20.31.35:327][  0]LogLiveCoding: Display: Waiting for server
[2023.02.16-20.31.35:845][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.16-20.31.35:893][  0]LogInit: Transaction tracking system initialized
[2023.02.16-20.31.35:930][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.16-20.31.35:930][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.16-20.31.35:936][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006161 seconds (Found 115 uncontrolled assets)
[2023.02.16-20.31.35:977][  0]BlueprintLog: New page: Editor Load
[2023.02.16-20.31.36:141][  0]LocalizationService: Localization service is disabled
[2023.02.16-20.31.36:177][  0]TimingProfiler: Initialize
[2023.02.16-20.31.36:177][  0]TimingProfiler: OnSessionChanged
[2023.02.16-20.31.36:177][  0]LoadingProfiler: Initialize
[2023.02.16-20.31.36:177][  0]LoadingProfiler: OnSessionChanged
[2023.02.16-20.31.36:177][  0]NetworkingProfiler: Initialize
[2023.02.16-20.31.36:177][  0]NetworkingProfiler: OnSessionChanged
[2023.02.16-20.31.36:177][  0]MemoryProfiler: Initialize
[2023.02.16-20.31.36:177][  0]MemoryProfiler: OnSessionChanged
[2023.02.16-20.31.36:239][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.16-20.31.36:239][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.16-20.31.36:503][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/' took 0.02s
[2023.02.16-20.31.36:609][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.16-20.31.36:816][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.16-20.31.36:895][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.16-20.31.36:898][  0]SourceControl: Source control is disabled
[2023.02.16-20.31.36:898][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.264
[2023.02.16-20.31.36:898][  0]LightingResults: New page: Lighting Build
[2023.02.16-20.31.36:903][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.16-20.31.36:903][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-20.31.36:904][  0]MapCheck: New page: Map Check
[2023.02.16-20.31.36:904][  0]LightingResults: New page: Lighting Build
[2023.02.16-20.31.36:914][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-20.31.36:918][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.16-20.31.37:169][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber': Can't find file.
[2023.02.16-20.31.37:169][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber'
[2023.02.16-20.31.37:169][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold': Can't find file.
[2023.02.16-20.31.37:169][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold'
[2023.02.16-20.31.37:169][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum': Can't find file.
[2023.02.16-20.31.37:169][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum'
[2023.02.16-20.31.37:169][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed': Can't find file.
[2023.02.16-20.31.37:169][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed'
[2023.02.16-20.31.37:170][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH': Can't find file.
[2023.02.16-20.31.37:170][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH'
[2023.02.16-20.31.37:170][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber': Can't find file.
[2023.02.16-20.31.37:170][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber'
[2023.02.16-20.31.38:079][  0]LogStaticMesh: Display: Building static mesh MA_Robot_D...
[2023.02.16-20.31.38:566][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-20.31.38:566][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-20.31.38:566][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-20.31.39:699][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 1.154730 sec, no shader worker used.
[2023.02.16-20.31.39:722][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 1.237288 sec, no shader worker used.
[2023.02.16-20.31.39:731][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 1.211927 sec, no shader worker used.
[2023.02.16-20.31.40:052][  0]LogStaticMesh: Built static mesh [1.97s] /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_robot_d.MA_Robot_D
[2023.02.16-20.31.41:249][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.16-20.31.41:356][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.16-20.31.41:356][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.16-20.31.41:356][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.224ms to complete.
[2023.02.16-20.31.41:357][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 4.459
[2023.02.16-20.31.41:373][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.740
[2023.02.16-20.31.41:373][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-20.31.41:373][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-20.31.41:373][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.16-20.31.41:373][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.16-20.31.41:373][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.16-20.31.41:373][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-20.31.41:373][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-20.31.41:373][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-20.31.41:373][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-20.31.41:373][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-20.31.41:478][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-20.31.41:484][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-20.31.41:490][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-20.31.41:495][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-20.31.41:528][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.16-20.31.41:529][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.16-20.31.41:530][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.16-20.31.41:530][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.16-20.31.41:531][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.16-20.31.41:531][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.16-20.31.41:532][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.16-20.31.41:532][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.16-20.31.41:533][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.16-20.31.41:533][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.16-20.31.41:777][  0]LogSlate: Took 0.000352 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.16-20.31.41:779][  0]LogSlate: Took 0.000266 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.16-20.31.41:783][  0]LogSlate: Took 0.000281 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.16-20.31.41:784][  0]LogSlate: Took 0.000230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.16-20.31.41:814][  0]LogViewport: Scene viewport resized to 1564x820, mode Windowed.
[2023.02.16-20.31.41:842][  0]LogSlate: Took 0.000303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.16-20.31.42:213][  0]LogStall: Startup...
[2023.02.16-20.31.42:216][  0]LogStall: Startup complete.
[2023.02.16-20.31.42:229][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.16-20.31.42:229][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.16-20.31.42:229][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.16-20.31.42:229][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.16-20.31.42:229][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.16-20.31.42:229][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.16-20.31.42:229][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.16-20.31.42:229][  0]LogLoad: (Engine Initialization) Total time: 22.60 seconds
[2023.02.16-20.31.42:229][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.16-20.31.42:275][  0]LogAssetRegistry: Asset discovery search completed in 16.6476 seconds
[2023.02.16-20.31.42:297][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.16-20.31.42:597][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.16-20.31.42:813][  1]LogTurnkeySupport: Turnkey Device: Win64@NCSAB-1104-03: (Name=NCSAB-1104-03, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.16-20.31.42:990][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-20.31.43:138][  2]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.16-20.31.44:062][ 20]LogMeshUtilities: Finished distance field build in 1.4s - 63x84x35 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 86% occupied, 25858 triangles, MA_Robot_D
[2023.02.16-20.33.34:087][644]LogDerivedDataCache: C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.256 and deleted 0 files with total size 0 MiB. Scanned 5558 files in 5481 folders with total size 156 MiB.
[2023.02.16-20.34.00:988][860]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-20.34.00:996][860]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-20.34.00:997][860]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 16, 2023, 8:34:00 AM)
[2023.02.16-20.34.01:001][860]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.16-20.34.01:001][860]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.16-20.34.01:001][860]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-20.34.01:036][860]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035319s)
[2023.02.16-20.34.01:036][860]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035362s)
[2023.02.16-20.34.01:036][860]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-20.34.01:037][860]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-20.34.01:037][860]LogPlayLevel: PIE: World Init took: (0.000844s)
[2023.02.16-20.34.01:048][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.16-20.34.01:049][860]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.16-20.34.01:049][860]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-20.34.01:049][860]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-20.34.01:049][860]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-20.34.01:049][860]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-20.34.01:049][860]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-20.34.01:049][860]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-20.34.01:049][860]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-20.34.01:049][860]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-20.34.01:050][860]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-20.34.01:050][860]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-20.34.01:050][860]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-20.34.01:052][860]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-20.34.01:166][860]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.16-20.34.01:166][860]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-20.34.01:166][860]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-20.34.01:166][860]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-20.34.01:167][860]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.16-20.34.01:167][860]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.16-20.34.01:169][860]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.16-20.34.01:169][860]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.16-20.34.01:169][860]LogInit: FAudioDevice initialized.
[2023.02.16-20.34.01:169][860]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-20.34.01:172][860]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-20.34.01:187][860]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-14.34.01
[2023.02.16-20.34.03:667][860]LogWorld: Bringing up level for play took: 2.493928
[2023.02.16-20.34.03:670][860]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.16-20.34.03:687][860]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.16-20.34.03:687][860]PIE: Server logged in
[2023.02.16-20.34.03:688][860]PIE: Play in editor total start time 2.692 seconds.
[2023.02.16-20.34.03:715][861]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.16-20.34.30:563][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-20.34.30:563][594]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-20.34.30:564][594]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-20.34.30:566][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-20.34.30:569][594]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-20.34.30:573][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-20.34.30:585][594]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-20.34.30:585][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.16-20.34.30:587][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.16-20.34.30:594][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-20.34.30:601][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.16-20.34.30:641][595]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.16-20.34.43:609][601]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Custom.BP_Enemy_Custom
[2023.02.16-20.34.43:609][601]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-20.34.45:172][601]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.16-20.34.45:174][601]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.16-20.34.55:409][129]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile2.BP_Projectile2
[2023.02.16-20.34.55:409][129]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-20.57.04:311][733]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.02.16-20.57.04:456][734]LogViewport: Scene viewport resized to 1526x1005, mode Windowed.
