Log file open, 02/15/23 12:00:58
[2023.02.15-18.01.09:497][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.15-18.01.09:526][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-18.01.09:563][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.15-18.01.09:564][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.02.15-18.01.09:564][  0]LogInit: Texture streaming: Enabled
[2023.02.15-18.01.09:611][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.15-18.01.09:633][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.15-18.01.09:666][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.15-18.01.09:667][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.15-18.01.09:670][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.15-18.01.09:673][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.15-18.01.09:673][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.15-18.01.09:673][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.15-18.01.09:673][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.15-18.01.09:674][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.15-18.01.09:674][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.15-18.01.09:674][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-18.01.09:674][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-18.01.09:674][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-18.01.09:674][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-18.01.09:674][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-18.01.09:674][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-18.01.09:675][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-18.01.09:675][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-18.01.09:675][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-18.01.09:676][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-18.01.09:676][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-18.01.09:691][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-18.01.10:228][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-18.01.10:229][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-18.01.10:233][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-18.01.10:233][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-18.01.10:235][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.15-18.01.10:235][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-18.01.10:236][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.15-18.01.10:237][  0]LogInit: FAudioDevice initialized.
[2023.02.15-18.01.10:237][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.15-18.01.10:237][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.15-18.01.10:265][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.15-18.01.10:277][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.15-18.01.10:277][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.15-18.01.10:280][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealLearningKit_0x5ffc9706", spawning console
[2023.02.15-18.01.10:414][  0]LogLiveCoding: Display: Waiting for server
[2023.02.15-18.01.11:099][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.15-18.01.11:155][  0]LogInit: Transaction tracking system initialized
[2023.02.15-18.01.11:197][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.15-18.01.11:197][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.15-18.01.11:205][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007413 seconds (Found 115 uncontrolled assets)
[2023.02.15-18.01.11:246][  0]BlueprintLog: New page: Editor Load
[2023.02.15-18.01.11:448][  0]LocalizationService: Localization service is disabled
[2023.02.15-18.01.11:492][  0]TimingProfiler: Initialize
[2023.02.15-18.01.11:492][  0]TimingProfiler: OnSessionChanged
[2023.02.15-18.01.11:492][  0]LoadingProfiler: Initialize
[2023.02.15-18.01.11:493][  0]LoadingProfiler: OnSessionChanged
[2023.02.15-18.01.11:493][  0]NetworkingProfiler: Initialize
[2023.02.15-18.01.11:493][  0]NetworkingProfiler: OnSessionChanged
[2023.02.15-18.01.11:493][  0]MemoryProfiler: Initialize
[2023.02.15-18.01.11:493][  0]MemoryProfiler: OnSessionChanged
[2023.02.15-18.01.11:591][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.15-18.01.11:591][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.15-18.01.11:982][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/' took 0.03s
[2023.02.15-18.01.12:086][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.15-18.01.12:459][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.15-18.01.12:547][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.15-18.01.12:550][  0]SourceControl: Source control is disabled
[2023.02.15-18.01.12:550][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.181
[2023.02.15-18.01.12:551][  0]LightingResults: New page: Lighting Build
[2023.02.15-18.01.12:560][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.01.12:560][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.01.12:560][  0]MapCheck: New page: Map Check
[2023.02.15-18.01.12:560][  0]LightingResults: New page: Lighting Build
[2023.02.15-18.01.12:575][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-18.01.12:581][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.15-18.01.14:315][  0]LogStaticMesh: Display: Building static mesh SM_BallSoccerA...
[2023.02.15-18.01.14:350][  0]LogStaticMesh: Display: Building static mesh MA_Robot_A2...
[2023.02.15-18.01.14:377][  0]LogSkeletalMesh: Building Skeletal Mesh SK_BlockCharacter...
[2023.02.15-18.01.14:421][  0]LogStaticMesh: Adjacency [0.00s], tris: 6540, UVs 2
[2023.02.15-18.01.14:433][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.15-18.01.14:435][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.15-18.01.14:597][  0]LogStaticMesh: Display: Building static mesh SM_Present...
[2023.02.15-18.01.14:604][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Robots/StaticMeshes/SM_Present.SM_Present
[2023.02.15-18.01.14:905][  0]LogSkeletalMesh: Built Skeletal Mesh [0.53s] /Game/BlockGame/PlayerCharacter/SK_BlockCharacter.SK_BlockCharacter
[2023.02.15-18.01.14:944][  0]LogStaticMesh: Reduce [0.51s]
[2023.02.15-18.01.14:976][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-18.01.14:977][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-18.01.14:978][  0]LogTurnkeySupport: Turnkey Device: Win64@NCSAB-1104-03: (Name=NCSAB-1104-03, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.15-18.01.14:979][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-18.01.15:035][  0]LogStaticMesh: Fallback 0/4 [0.09s], num tris: 6178
[2023.02.15-18.01.15:265][  0]LogStaticMesh: Built static mesh [0.91s] /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Robot_A2.MA_Robot_A2
[2023.02.15-18.01.15:294][  0]LogStaticMesh: Fallback 1/4 [0.26s], num tris: 3088
[2023.02.15-18.01.15:579][  0]LogStaticMesh: Fallback 2/4 [0.28s], num tris: 1544
[2023.02.15-18.01.16:004][  0]LogStaticMesh: Fallback 3/4 [0.43s], num tris: 772
[2023.02.15-18.01.16:012][  0]LogStaticMesh: ConstrainClusters:
[2023.02.15-18.01.16:012][  0]LogStaticMesh:   Input: 107 Clusters, 13468 Triangles and 11379 Vertices
[2023.02.15-18.01.16:012][  0]LogStaticMesh:   Output without splits: 107 Clusters, 13468 Triangles and 11475 Vertices
[2023.02.15-18.01.16:012][  0]LogStaticMesh:   Output with splits: 107 Clusters, 13468 Triangles and 11475 Vertices
[2023.02.15-18.01.16:013][  0]LogStaticMesh: Material Stats - Unique Materials: 3, Fast Path Clusters: 107, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 26, 3 Materials: 78, At Least 4 Materials: 0
[2023.02.15-18.01.16:020][  0]LogStaticMesh: WritePages:
[2023.02.15-18.01.16:020][  0]LogStaticMesh:   Root: GPU size: 30764 bytes. 1 Pages. 30764.000 bytes per page (93.884% utilization).
[2023.02.15-18.01.16:020][  0]LogStaticMesh:   Streaming: GPU size: 159252 bytes. 2 Pages (2 with relative encoding). 79626.000 bytes per page (60.750% utilization).
[2023.02.15-18.01.16:020][  0]LogStaticMesh:   Page data disk size: 142796 bytes. Fixup data size: 536 bytes.
[2023.02.15-18.01.16:020][  0]LogStaticMesh:   Total GPU size: 190016 bytes, Total disk size: 143332 bytes.
[2023.02.15-18.01.16:020][  0]LogStaticMesh: Encode [0.02s]
[2023.02.15-18.01.16:020][  0]LogStaticMesh: Nanite build [1.58s]

[2023.02.15-18.01.16:047][  0]LogStaticMesh: Built static mesh [1.73s] /Game/LearningKit_Robots/StaticMeshes/WorldDecor/SM_BallSoccerA.SM_BallSoccerA
[2023.02.15-18.01.16:435][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 1.488180 sec, no shader worker used.
[2023.02.15-18.01.16:463][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 1.600634 sec, no shader worker used.
[2023.02.15-18.01.16:474][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 1.566072 sec, no shader worker used.
[2023.02.15-18.01.18:411][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-18.01.18:515][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.15-18.01.18:516][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-18.01.18:516][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.241ms to complete.
[2023.02.15-18.01.18:516][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 5.966
[2023.02.15-18.01.18:534][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.166
[2023.02.15-18.01.18:534][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-18.01.18:534][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-18.01.18:534][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.15-18.01.18:534][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.15-18.01.18:534][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.15-18.01.18:534][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-18.01.18:534][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.15-18.01.18:534][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.15-18.01.18:534][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.15-18.01.18:534][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-18.01.18:628][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.01.18:634][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.01.18:640][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.01.18:646][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.01.18:679][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.15-18.01.18:680][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.15-18.01.18:680][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.15-18.01.18:681][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.15-18.01.18:682][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.15-18.01.18:682][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.15-18.01.18:683][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.15-18.01.18:683][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.15-18.01.18:684][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.15-18.01.18:684][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.15-18.01.18:923][  0]LogSlate: Took 0.000352 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.15-18.01.18:926][  0]LogSlate: Took 0.000355 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.15-18.01.18:931][  0]LogSlate: Took 0.000282 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.15-18.01.18:932][  0]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.15-18.01.18:971][  0]LogViewport: Scene viewport resized to 1564x820, mode Windowed.
[2023.02.15-18.01.19:003][  0]LogSlate: Took 0.000294 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.15-18.01.19:346][  0]LogStall: Startup...
[2023.02.15-18.01.19:348][  0]LogStall: Startup complete.
[2023.02.15-18.01.19:360][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.15-18.01.19:360][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.15-18.01.19:360][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.15-18.01.19:360][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.15-18.01.19:360][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.15-18.01.19:360][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.15-18.01.19:360][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.15-18.01.19:360][  0]LogLoad: (Engine Initialization) Total time: 21.99 seconds
[2023.02.15-18.01.19:360][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.15-18.01.19:410][  0]LogAssetRegistry: Asset discovery search completed in 16.9376 seconds
[2023.02.15-18.01.19:429][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.15-18.01.19:739][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.15-18.01.20:324][  3]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.15-18.01.21:222][ 20]LogMeshUtilities: Finished distance field build in 1.4s - 63x49x56 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 75% occupied, 14066 triangles, MA_Robot_A2
[2023.02.15-18.01.21:793][ 53]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.15-18.02.43:366][666]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-18.02.43:374][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-18.02.43:375][666]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 6:02:43 AM)
[2023.02.15-18.02.43:379][666]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.15-18.02.43:379][666]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.15-18.02.43:379][666]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-18.02.43:414][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034766s)
[2023.02.15-18.02.43:414][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034809s)
[2023.02.15-18.02.43:414][666]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-18.02.43:414][666]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-18.02.43:415][666]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.02.15-18.02.43:427][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.15-18.02.43:428][666]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.15-18.02.43:428][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-18.02.43:428][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-18.02.43:428][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-18.02.43:428][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-18.02.43:428][666]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-18.02.43:428][666]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-18.02.43:428][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-18.02.43:428][666]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-18.02.43:429][666]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-18.02.43:429][666]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-18.02.43:429][666]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-18.02.43:432][666]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-18.02.43:551][666]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-18.02.43:552][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-18.02.43:552][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-18.02.43:552][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-18.02.43:553][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.15-18.02.43:553][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.15-18.02.43:554][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.15-18.02.43:555][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.15-18.02.43:555][666]LogInit: FAudioDevice initialized.
[2023.02.15-18.02.43:555][666]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-18.02.43:558][666]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-18.02.43:573][666]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-12.02.43
[2023.02.15-18.02.46:155][666]LogWorld: Bringing up level for play took: 2.597706
[2023.02.15-18.02.46:158][666]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.15-18.02.46:176][666]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.15-18.02.46:176][666]PIE: Server logged in
[2023.02.15-18.02.46:177][666]PIE: Play in editor total start time 2.803 seconds.
[2023.02.15-18.02.46:204][667]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068165 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-18.02.50:714][911]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child_2] Power Up
[2023.02.15-18.02.50:745][913]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child3] Power Up
[2023.02.15-18.03.04:606][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.03.04:606][126]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-18.03.04:606][126]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.03.04:608][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.03.04:612][126]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-18.03.04:616][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.03.04:628][126]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-18.03.04:628][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-18.03.04:630][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-18.03.04:637][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.03.04:642][126]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.15-18.03.04:682][127]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.15-18.03.09:748][264]LogDerivedDataCache: C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.357 and deleted 0 files with total size 0 MiB. Scanned 5533 files in 5456 folders with total size 150 MiB.
[2023.02.15-18.07.19:831][ 88]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-18.07.19:839][ 88]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-18.07.19:839][ 88]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 6:07:19 AM)
[2023.02.15-18.07.19:840][ 88]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-18.07.19:874][ 88]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034844s)
[2023.02.15-18.07.19:874][ 88]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034899s)
[2023.02.15-18.07.19:874][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-18.07.19:874][ 88]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-18.07.19:875][ 88]LogPlayLevel: PIE: World Init took: (0.000959s)
[2023.02.15-18.07.19:886][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.15-18.07.19:887][ 88]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.15-18.07.19:887][ 88]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-18.07.19:887][ 88]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-18.07.19:887][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-18.07.19:887][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-18.07.19:887][ 88]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-18.07.19:887][ 88]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-18.07.19:887][ 88]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-18.07.19:887][ 88]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-18.07.19:888][ 88]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-18.07.19:888][ 88]LogAudio: Display: Audio Reverb Plugin: None (built-in).
